"0","# Direct implementation"
"0","OscDiffEq <- function (t, y, params) {"
"0","  zeta <- params[""zeta""]"
"0","  eta  <- params[""eta""]"
"0","  list("
"0","          c( y[2],"
"0","             zeta * y[2] + eta * y[1]"
"0","          )"
"0","  )"
"0","}"
"0","actual.zeta <- -0.1"
"0","actual.eta  <- -0.5"
"0","params <- c( zeta = actual.zeta, eta = actual.eta )"
"0","times <- seq(1,100, by = 1)"
"0","yini <- c(y1 = 5, y2 = -2.5)"
"0","soln <- ode(y = yini, func = OscDiffEq, times = times, parms = params)"
"0","# keep y1 and y2 (the second and first derivative respectively)"
"0","ex.osc <- data.frame("
"0","            X  = soln[,""y1""], # + rnorm( n, 0, 0.25),"
"0","            dX = soln[,""y2""],"
"0","            Time = soln[,""time""]"
"0",")"
