"0","# where to start the parameter search"
"0","initial.estimate.zeta <- -1.0"
"0","initial.estimate.eta  <- -1.0"
"0","params <- c( zeta = initial.estimate.zeta, eta = initial.estimate.eta )"
"0","# fitting"
"0","nls.fit <- nls.lm(par=params,fn=ComputeResid,"
"0","                  initial.values = c(y1 = 5, y2 = -2.5),"
"0","                  times = seq(1,100, by = 1),"
"0","                  observed = df$x "
"0","                  )"
"0","nls.est.zeta <- as.numeric( nls.fit$par[""zeta""] )"
"0","nls.est.eta  <- as.numeric( nls.fit$par[""eta""] )"
