"0","X <- cbind( df$dx1, df$x )"
"0","colnames(X) <- c(""dx1"",""x"")"
"0","Y <- df$dx2"
"0","beta <- solve( t(X) %*% X ) %*% t(X) %*% Y"
"0","zeta.hat  <- as.numeric( beta[1,1] )"
"0","eta.hat <- as.numeric( beta[2,1] )"
"0","# compile a table"
"0","params.table <- matrix( c( zeta.hat, actual.zeta,"
"0","                           eta.hat, actual.eta ), "
"0","                nrow = 2, "
"0","                ncol = 2,"
"0","                byrow = TRUE"
"0","                )"
"0","colnames(params.table) <-c(""Estimated"",""Actual"")"
"0","rownames(params.table) <- c(""Zeta"",""Eta"")"
