"0","ggplot( df, aes( x = P, y = N ) ) +"
"0","  geom_point(size = 4, color = ""#d95f02"") +"
"0","  geom_label_repel( aes( x = P, y = N, label = time), nudge_y = -0.05, nudge_x = 0.8, direction = ""both"" ) +"
"0","  geom_path( color = ""#d95f02"" ) +"
"0","  scale_y_continuous(labels=scaleFUN, limits = c(18,27) ) +"
"0","  scale_x_continuous(labels=scaleFUN, limits = c(8,33) ) +"
"0","  xlab(""\nPositive Sx"") +"
"0","  ylab(""Negative Sx\n"") +"
"0","  dwjtheme +"
"0","  theme(legend.position=""none"")"
