"0","rm( list = ls() )"
"0","reqd.packages <- c(""ggplot2"", "
"0","                   ""ggrepel"","
"0","                   ""reshape2"","
"0","                   ""latex2exp"", "
"0","                   ""deSolve"", "
"0","                   ""kableExtra"","
"0","                   ""minpack.lm"","
"0","                   ""gridExtra"","
"0","                   ""pracma"","
"0","                   ""viridis"")"
"0","# to install required packages"
"0","todo.packages <- reqd.packages[!(reqd.packages %in% installed.packages()[,""Package""])]"
"0","if(length(todo.packages) > 0) install.packages(todo.packages)"
"0","lapply(reqd.packages, require, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# globals for presentation"
"0","dwjtheme <- theme_minimal() + "
"0","  theme(axis.title = element_text(size = 14),"
"0","        axis.text = element_text(size = 12),"
"0","        plot.title = element_text(size = rel(1.25), face = ""bold"", hjust = 0.5 ))"
"0","# get some data"
"0","d <- as.data.frame( read.csv( ""../../../Trajectory/ex-data.csv"") )"
"0","# tidy data up"
